idCliente,numero,Formato,stock,fechaStock
2,3,AS,35147,2016-04-04
2,5,MG,22086,2016-04-04
2,8,AS,40580,2016-04-04
2,9,AS,40636,2016-04-04
2,15,AS,48552,2016-04-04
2,16,MG,30346,2016-04-04
2,18,AS,31913,2016-04-04
2,21,AS,23447,2016-04-04
2,24,MF,21082,2016-04-04
2,26,MF,23996,2016-04-04
2,28,MG,23009,2016-04-04
2,29,MG,23218,2016-04-04
2,30,MG,22617,2016-04-04
2,32,MF,17283,2016-04-04
2,35,MG,30719,2016-04-04
2,36,MF,21946,2016-04-04
2,37,AS,37860,2016-04-04
2,38,MF,21639,2016-04-04
2,39,MG,29385,2016-04-04
2,42,MF,20553,2016-04-04
2,43,MF,20133,2016-04-04
2,47,MF,17559,2016-04-04
2,49,MF,13258,2016-04-04
2,50,AS,45796,2016-04-04
2,51,AS,42631,2016-04-04
2,52,AS,37063,2016-04-04
2,53,AS,39347,2016-04-04
2,54,MF,16494,2016-04-04
2,55,MF,14034,2016-04-04
2,57,MF,15479,2016-04-04
2,62,AS,44076,2016-04-04
2,63,MF,12586,2016-04-04
2,65,MF,11226,2016-04-04
2,66,MF,13462,2016-04-04
2,67,MF,28615,2016-04-04
2,68,MF,17838,2016-04-04
2,70,MG,22426,2016-04-04
2,71,MG,30215,2016-04-04
2,72,MG,33127,2016-04-04
2,73,AS,34392,2016-04-04
2,74,AS,32767,2016-04-04
2,77,MG,28611,2016-04-04
2,78,MG,19665,2016-04-04
2,79,MG,22774,2016-04-04
2,80,AS,34723,2016-04-04
2,81,MF,18472,2016-04-04
2,82,AS,45587,2016-04-04
2,83,MF,20678,2016-04-04
2,84,MG,23312,2016-04-04
2,85,MG,25680,2016-04-04
2,87,MG,38998,2016-04-04
2,88,AS,27186,2016-04-04
2,89,MG,33658,2016-04-04
2,90,AS,35967,2016-04-04
2,91,AS,60556,2016-04-04
2,92,AS,30643,2016-04-04
2,93,MG,26324,2016-04-04
2,94,AS,29599,2016-04-04
2,95,AS,46845,2016-04-04
2,98,MG,23849,2016-04-04
2,99,MF,13544,2016-04-04
2,102,MG,26810,2016-04-04
2,103,MF,18721,2016-04-04
2,105,MF,20477,2016-04-04
2,107,AS,45400,2016-04-04
2,108,AS,47286,2016-04-04
2,109,AS,26054,2016-04-04
2,110,MF,24329,2016-04-04
2,111,MG,19567,2016-04-04
2,114,MG,46156,2016-04-04
2,116,AS,29639,2016-04-04
2,119,MG,18563,2016-04-04
2,121,MF,30624,2016-04-04
2,122,MF,17207,2016-04-04
2,123,AS,44397,2016-04-04
2,124,AS,30717,2016-04-04
2,125,MG,27804,2016-04-04
2,126,AS,23017,2016-04-04
2,127,MF,14685,2016-04-04
2,128,MG,22989,2016-04-04
2,129,MG,24280,2016-04-04
2,130,MF,15028,2016-04-04
2,132,MG,25088,2016-04-04
2,134,MG,28456,2016-04-04
2,135,MF,16729,2016-04-04
2,136,MG,23521,2016-04-04
2,138,AS,37024,2016-04-04
2,139,MF,14783,2016-04-04
2,140,MG,25897,2016-04-04
2,141,AS,45491,2016-04-04
2,144,MG,31538,2016-04-04
2,147,MG,38880,2016-04-04
2,148,MF,17898,2016-04-04
2,150,AS,37193,2016-04-04
2,151,MG,31859,2016-04-04
2,152,MF,23297,2016-04-04
2,153,MG,24024,2016-04-04
2,154,AS,47999,2016-04-04
2,155,MF,25318,2016-04-04
2,156,AS,26029,2016-04-04
2,157,AS,40494,2016-04-04
2,158,AS,31303,2016-04-04
2,159,AS,29755,2016-04-04
2,160,MG,27476,2016-04-04
2,162,AS,30006,2016-04-04
2,163,MG,18972,2016-04-04
2,164,AS,22411,2016-04-04
2,165,AS,57318,2016-04-04
2,168,MG,21307,2016-04-04
2,169,AS,30282,2016-04-04
2,170,MG,25743,2016-04-04
2,171,MG,26502,2016-04-04
2,172,AS,27187,2016-04-04
2,175,AS,24217,2016-04-04
2,177,AS,23143,2016-04-04
2,179,AS,29888,2016-04-04
2,180,AS,48480,2016-04-04
2,181,AS,34333,2016-04-04
2,184,MG,26824,2016-04-04
2,185,MG,27931,2016-04-04
2,186,AS,37385,2016-04-04
2,187,AS,30354,2016-04-04
2,188,MF,28635,2016-04-04
2,189,AS,29943,2016-04-04
2,191,MF,27513,2016-04-04
2,192,MF,6396,2016-04-04
2,193,AS,43525,2016-04-04
2,195,MG,33145,2016-04-04
2,197,MG,43819,2016-04-04
2,198,MG,23730,2016-04-04
2,199,MF,14924,2016-04-04
2,200,AS,47366,2016-04-04
2,201,AS,31144,2016-04-04
2,203,MF,16309,2016-04-04
2,204,AS,25341,2016-04-04
2,205,MG,25480,2016-04-04
2,206,AS,35274,2016-04-04
2,208,AS,30077,2016-04-04
2,210,AS,45839,2016-04-04
2,211,AS,39992,2016-04-04
2,214,AS,43841,2016-04-04
2,215,AS,35733,2016-04-04
2,216,MG,17682,2016-04-04
2,217,AS,40587,2016-04-04
2,219,MG,45643,2016-04-04
2,220,AS,57110,2016-04-04
2,221,MG,23886,2016-04-04
2,222,AS,29264,2016-04-04
2,223,AS,42116,2016-04-04
2,224,MF,21585,2016-04-04
2,225,AS,39602,2016-04-04
2,226,MF,13528,2016-04-04
2,227,AS,34048,2016-04-04
2,228,AS,46595,2016-04-04
2,229,MG,35656,2016-04-04
2,230,AS,49119,2016-04-04
2,231,MF,20360,2016-04-04
2,232,AS,27495,2016-04-04
2,233,AS,25482,2016-04-04
2,234,AS,30213,2016-04-04
2,235,AS,41660,2016-04-04
2,236,MG,26158,2016-04-04
2,237,MG,25922,2016-04-04
2,238,AS,38322,2016-04-04
2,239,MF,19257,2016-04-04
2,241,AS,48260,2016-04-04
2,243,AS,26011,2016-04-04
2,245,MG,27293,2016-04-04
2,246,AS,41016,2016-04-04
2,247,AS,46929,2016-04-04
2,248,MG,35942,2016-04-04
2,249,MG,31209,2016-04-04
2,250,AS,36805,2016-04-04
2,251,AS,39178,2016-04-04
2,252,AS,24147,2016-04-04
2,253,MF,16756,2016-04-04
2,254,MG,19394,2016-04-04
2,255,MF,16878,2016-04-04
2,258,AS,23404,2016-04-04
2,259,MG,33417,2016-04-04
2,260,AS,24965,2016-04-04
2,261,MF,19232,2016-04-04
2,265,MG,28592,2016-04-04
2,266,MG,26056,2016-04-04
2,267,AS,28327,2016-04-04
2,269,MF,19679,2016-04-04
2,270,AS,24035,2016-04-04
2,271,AS,33822,2016-04-04
2,272,MF,22760,2016-04-04
2,273,MF,16043,2016-04-04
2,275,MG,23401,2016-04-04
2,276,AS,25953,2016-04-04
2,277,MF,13267,2016-04-04
2,278,MF,15732,2016-04-04
2,279,AS,25447,2016-04-04
2,280,AS,31052,2016-04-04
2,283,MG,23103,2016-04-04
2,284,MG,23486,2016-04-04
2,285,AS,25221,2016-04-04
2,286,MG,32100,2016-04-04
2,287,MG,28251,2016-04-04
2,290,AS,45288,2016-04-04
2,291,MG,23872,2016-04-04
2,293,MG,25201,2016-04-04
2,295,MG,25434,2016-04-04
2,296,AS,29198,2016-04-04
2,299,AS,25823,2016-04-04
2,300,MF,14795,2016-04-04
2,302,AS,51099,2016-04-04
2,303,MF,14860,2016-04-04
2,304,AS,27120,2016-04-04
2,305,AS,36326,2016-04-04
2,308,AS,26457,2016-04-04
2,310,AS,26733,2016-04-04
2,311,MG,27404,2016-04-04
2,312,MG,21542,2016-04-04
2,313,AS,33324,2016-04-04
2,315,MG,25838,2016-04-04
2,316,AS,46094,2016-04-04
2,317,MF,1217,2016-04-04
2,318,MF,16405,2016-04-04
2,319,MG,27001,2016-04-04
2,320,MG,22961,2016-04-04
2,321,AS,26014,2016-04-04
2,324,MG,23704,2016-04-04
2,325,MG,26483,2016-04-04
2,326,AS,29024,2016-04-04
2,327,MG,23918,2016-04-04
2,329,MG,24200,2016-04-04
2,330,MF,17045,2016-04-04
2,332,AS,25779,2016-04-04
2,333,AS,33616,2016-04-04
2,334,AS,23851,2016-04-04
2,336,AS,29199,2016-04-04
2,337,MF,18012,2016-04-04
2,338,MG,25466,2016-04-04
2,339,MG,23676,2016-04-04
2,340,MG,25626,2016-04-04
2,341,MF,12793,2016-04-04
2,342,MF,11991,2016-04-04
2,343,AS,31594,2016-04-04
2,344,MG,26962,2016-04-04
2,345,MG,26630,2016-04-04
2,346,MG,21582,2016-04-04
2,347,MF,16174,2016-04-04
2,348,AS,76736,2016-04-04
2,350,AS,34292,2016-04-04
2,351,MF,11174,2016-04-04
2,352,AS,27756,2016-04-04
2,353,MF,13160,2016-04-04
2,356,MG,28410,2016-04-04
2,357,AS,27608,2016-04-04
2,358,MF,18844,2016-04-04
2,359,MG,23665,2016-04-04
2,362,MG,30087,2016-04-04
2,363,AS,31148,2016-04-04
2,364,AS,24361,2016-04-04
2,367,AS,34279,2016-04-04
2,368,AS,37115,2016-04-04
2,369,MG,22526,2016-04-04
2,370,MF,18601,2016-04-04
2,371,MG,33984,2016-04-04
2,372,AS,42530,2016-04-04
2,373,MG,31912,2016-04-04
2,375,MG,27053,2016-04-04
2,376,AS,40073,2016-04-04
2,377,MG,25427,2016-04-04
2,378,MG,29269,2016-04-04
2,379,MG,29568,2016-04-04
2,380,AS,26010,2016-04-04
2,381,MG,27658,2016-04-04
2,382,AS,28452,2016-04-04
2,383,MF,14693,2016-04-04
2,384,MF,17928,2016-04-04
2,385,AS,25540,2016-04-04
2,387,MF,13604,2016-04-04
2,391,AS,33447,2016-04-04
2,392,AS,26519,2016-04-04
2,393,MF,14852,2016-04-04
2,394,MF,13692,2016-04-04
2,396,AS,22966,2016-04-04
2,398,AS,27993,2016-04-04
2,400,AS,35359,2016-04-04
2,401,MG,21228,2016-04-04
2,402,AS,27302,2016-04-04
2,403,AS,37297,2016-04-04
2,405,AS,44959,2016-04-04
2,406,MG,23330,2016-04-04
2,408,MF,32988,2016-04-04
2,409,MG,20657,2016-04-04
2,410,MF,24020,2016-04-04
2,411,MG,28132,2016-04-04
2,412,AS,41984,2016-04-04
2,413,AS,38586,2016-04-04
2,415,MF,29788,2016-04-04
2,416,MF,21728,2016-04-04
2,417,MF,21320,2016-04-04
2,418,MF,30737,2016-04-04
2,420,MF,10302,2016-04-04
2,421,MF,18826,2016-04-04
2,422,AS,33343,2016-04-04
2,424,MF,17062,2016-04-04
2,425,MF,12465,2016-04-04
2,426,MF,25518,2016-04-04
2,427,MF,17404,2016-04-04
2,428,MF,12544,2016-04-04
2,431,MF,17262,2016-04-04
2,432,MG,30338,2016-04-04
2,434,MF,16550,2016-04-04
2,435,MF,13864,2016-04-04
2,437,MF,14588,2016-04-04
2,438,MF,20550,2016-04-04
2,440,MG,46356,2016-04-04
2,441,AS,32728,2016-04-04
2,442,MF,13499,2016-04-04
2,444,AS,35546,2016-04-04
2,445,MG,26187,2016-04-04
2,447,AS,39912,2016-04-04
2,448,MF,20169,2016-04-04
2,450,AS,23074,2016-04-04
2,451,AS,40179,2016-04-04
2,452,AS,43195,2016-04-04
2,453,MF,12872,2016-04-04
2,454,MF,18745,2016-04-04
2,455,AS,36492,2016-04-04
2,456,MF,15766,2016-04-04
2,457,AS,47379,2016-04-04
2,458,AS,26948,2016-04-04
2,459,AS,38022,2016-04-04
2,460,AS,25174,2016-04-04
2,461,AS,34055,2016-04-04
2,462,MG,26235,2016-04-04
2,463,AS,36053,2016-04-04
2,464,MG,19780,2016-04-04
2,466,AS,29096,2016-04-04
2,467,MG,26608,2016-04-04
2,468,AS,53130,2016-04-04
2,469,MF,21823,2016-04-04
2,470,MF,15508,2016-04-04
2,471,MF,18839,2016-04-04
2,472,AS,26423,2016-04-04
2,473,MG,25880,2016-04-04
2,475,AS,40989,2016-04-04
2,476,MF,21179,2016-04-04
2,478,MG,21476,2016-04-04
2,479,MG,24827,2016-04-04
2,480,AS,28239,2016-04-04
2,481,AS,30439,2016-04-04
2,482,AS,42004,2016-04-04
2,484,MG,26082,2016-04-04
2,485,MF,24094,2016-04-04
2,486,MG,21268,2016-04-04
2,487,MG,22344,2016-04-04
2,490,AS,27423,2016-04-04
2,491,MG,23951,2016-04-04
2,492,AS,32368,2016-04-04
2,493,AS,42442,2016-04-04
2,494,AS,24102,2016-04-04
2,496,AS,30799,2016-04-04
2,497,AS,27433,2016-04-04
2,498,AS,24562,2016-04-04
2,499,AS,28245,2016-04-04
2,702,MF,22280,2016-04-04
2,709,AS,27048,2016-04-04
2,710,MF,20958,2016-04-04
2,711,AS,26255,2016-04-04
2,712,AS,28183,2016-04-04
2,713,MG,22970,2016-04-04
2,714,AS,30336,2016-04-04
2,715,AS,27741,2016-04-04
2,716,MF,15052,2016-04-04
2,717,MF,16309,2016-04-04
2,718,AS,22907,2016-04-04
2,719,MF,17664,2016-04-04
2,721,AS,31185,2016-04-04
2,722,MF,18910,2016-04-04
2,723,AS,23982,2016-04-04
2,724,AS,27907,2016-04-04
2,725,MF,20297,2016-04-04
2,727,AS,25047,2016-04-04
2,728,MG,22395,2016-04-04
2,729,MG,25265,2016-04-04
2,731,AS,42325,2016-04-04
2,732,MF,13535,2016-04-04
2,733,MF,16527,2016-04-04
2,734,MG,27041,2016-04-04
2,735,AS,22932,2016-04-04
2,736,MG,23187,2016-04-04
2,737,AS,29119,2016-04-04
2,739,AS,30511,2016-04-04
2,740,MG,19168,2016-04-04
2,744,MF,15377,2016-04-04
2,745,MF,30342,2016-04-04
2,747,MF,18785,2016-04-04
2,748,MG,21356,2016-04-04
2,749,MF,16275,2016-04-04
2,750,MG,18306,2016-04-04
2,751,AS,24452,2016-04-04
2,754,MG,29273,2016-04-04
2,755,MF,15031,2016-04-04
2,756,AS,26166,2016-04-04
2,757,MF,41206,2016-04-04
2,758,MG,17972,2016-04-04
2,759,MG,19704,2016-04-04
2,765,AS,36420,2016-04-04
2,766,MG,29663,2016-04-04
2,767,AS,26882,2016-04-04
2,768,MG,20947,2016-04-04
2,769,MG,23656,2016-04-04
2,770,MG,26289,2016-04-04
2,771,AS,24738,2016-04-04
2,772,MG,19372,2016-04-04
2,773,AS,25522,2016-04-04
2,774,MG,20118,2016-04-04
2,775,AS,26457,2016-04-04
2,776,MG,20874,2016-04-04
2,777,AS,28894,2016-04-04
2,778,MG,23187,2016-04-04
2,779,MF,19556,2016-04-04
2,780,MG,31520,2016-04-04
2,784,AS,21379,2016-04-04
2,785,AS,26270,2016-04-04
2,786,AS,30559,2016-04-04
2,787,MG,25411,2016-04-04
2,788,MF,19355,2016-04-04
2,789,MG,25981,2016-04-04
2,792,MG,28284,2016-04-04
2,793,AS,43337,2016-04-04
2,794,AS,26108,2016-04-04
2,796,AS,31174,2016-04-04
2,797,AS,20242,2016-04-04
2,798,MG,17663,2016-04-04
2,799,AS,21580,2016-04-04
2,831,MG,27296,2016-04-04
2,834,AS,26719,2016-04-04
2,835,MF,15550,2016-04-04
2,837,AS,21322,2016-04-04
2,838,AS,22725,2016-04-04
2,840,MF,14063,2016-04-04
2,848,AS,23838,2016-04-04
2,849,MG,31045,2016-04-04
2,850,MF,19826,2016-04-04
2,851,AS,27106,2016-04-04
2,852,AS,20181,2016-04-04
2,853,MG,35460,2016-04-04
2,854,MG,24813,2016-04-04
2,855,MG,25605,2016-04-04
2,858,AS,21773,2016-04-04
2,859,AS,24692,2016-04-04
2,860,AS,22216,2016-04-04
2,861,MG,18693,2016-04-04
2,862,AS,27693,2016-04-04
2,863,MF,14166,2016-04-04
2,864,AS,27853,2016-04-04
2,865,AS,28852,2016-04-04
2,866,MG,12607,2016-04-04
2,867,MF,13574,2016-04-04
2,868,MG,21837,2016-04-04
2,873,MF,17911,2016-04-04
2,877,AS,22448,2016-04-04
2,879,MG,19479,2016-04-04
2,883,MG,20836,2016-04-04
2,886,AS,24340,2016-04-04
2,892,MG,23579,2016-04-04
2,908,AS,23373,2016-04-04
2,909,AS,27455,2016-04-04
2,910,MF,12513,2016-04-04
2,911,MG,25699,2016-04-04
2,917,AS,22638,2016-04-04
2,925,MG,23022,2016-04-04
2,927,AS,24288,2016-04-04
2,928,MF,14287,2016-04-04
2,929,MG,18219,2016-04-04
2,933,AS,21245,2016-04-04
2,934,AS,22119,2016-04-04
2,941,AS,26159,2016-04-04
2,942,AS,27599,2016-04-04
2,943,AS,23024,2016-04-04
2,944,MG,24681,2016-04-04
2,945,AS,22846,2016-04-04
2,946,MG,21362,2016-04-04
2,947,MG,19577,2016-04-04
2,950,MG,27631,2016-04-04
2,952,MG,19895,2016-04-04
2,956,MF,21142,2016-04-04
2,957,MG,18996,2016-04-04
2,958,MG,30864,2016-04-04
2,959,MG,19380,2016-04-04
2,960,MG,24086,2016-04-04
2,961,MF,19975,2016-04-04
2,963,MG,19841,2016-04-04
2,964,MF,12042,2016-04-04
2,965,AS,23555,2016-04-04
2,966,MG,18785,2016-04-04
2,967,AS,28774,2016-04-04
2,968,AS,22314,2016-04-04
2,969,MG,21121,2016-04-04
2,970,AS,24906,2016-04-04
2,971,MG,19170,2016-04-04
2,974,MG,19454,2016-04-04
2,977,AS,28219,2016-04-04
2,978,MG,23234,2016-04-04
2,979,MF,15750,2016-04-04
2,990,AS,21335,2016-04-04
2,992,MG,24666,2016-04-04
2,993,AS,30399,2016-04-04
2,996,MF,1966,2016-04-04
2,999,MF,17617,2016-04-04
