idCliente,numero,nombre,jornada,idJornadaSugerida,horaApertura,horaCierre,emailContacto,codArea1,telefono1,codArea2,telefono2,stock,fechaActualizacionStock,Formato,idFormatoLocal,REGION,CIUDAD,cutComuna,direccion,referencia,gmapShortUrl,gmapIframeUrl,createdAt,editedAt
1,1,Alameda,dia y noche,4,08:30,21:00,,,2- 7150373,,,142745,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13101,Avda. Libertador Bernardo Ohiggins N° 877,,,,,
1,2,Estado,dia y noche,4,08:45,20:45,,,2- 7150208,,,175249,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13101,Paseo Estado N°370,,,,,
1,3,Puente,dia y noche,4,08:45,20:45,,,2- 7150212,,,271223,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13101,Paseo Puente N° 670,,,,,
1,4,San Antonio Puerto,noche,3,08:45,20:45,,,24227100,,,78942,2016-02-08,Peatonales,7,DE VALPARAÍSO,San Antonio,5601,Centenario N° 144,,,,,
1,5,Providencia,noche,3,08:45,20:45,,,2- 2520306,,,79621,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13123,Avda. Providencia N° 2212,,,,,
1,6,Puente Alto,dia y noche,4,08:45,20:45,,,2- 8729326,,,171624,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13201,Jose Luis Coo N° 040,,,,,
1,7,Ahumada 141,noche,3,08:45,20:45,,,2- 3800714,,,79053,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13101,Paseo Ahumada N° 141,,,,,
1,8,Mall Maipú,dia y noche,4,11:00,22:00,,,2- 7659301,,,125325,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13119,Avda. Américo Vespucio 399 L-502 A,,,,,
1,9,Rancagua,dia y noche,4,08:45,20:45,,,72- 2 - 237141,,,187502,2016-02-08,Peatonales,7,DEL LIBERTADOR GRAL. BERNARDO O'HIGGINS,Rancagua,6101,Independencia N° 780,,,,,
1,10,Mall del Centro,dia y noche,4,10:00,21:00,,,2- 3801580,,,113539,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13101,Paseo Puente N° 689 Local 6,,,,,
1,11,Valparaíso,dia y noche,4,08:45,20:45,,,32- 2- 315025,,,144300,2016-02-08,Peatonales,7,DE VALPARAÍSO,Valparaíso,5101,Calle Uruguay N° 359,,,,,
1,12,Concepción,dia y noche,4,08:45,20:45,,,41- 2- 620996,,,209785,2016-02-08,Peatonales,7,DEL BIO-BIO,Concepción,8101,Barros Arana N° 774,,,,,
1,13,San Bernardo,dia y noche,4,08:45,20:45,,,2- 8587399,,,133902,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13401,Eyzaguirre N° 591,,,,,
1,14,Viña del Mar,dia y noche,4,10:30,21:00,,,32- 2- 382377,,,125906,2016-02-08,Peatonales,7,DE VALPARAÍSO,Viña del Mar,5109,Avda. Libertador N° 1348 Local 45,,,,,
1,15,Temuco,dia y noche,4,08:45,20:45,,,45- 2- 959514,,,166928,2016-02-08,Peatonales,7,DE LA ARAUCANIA,Temuco,9101,Avda. Bulnes N° 536,,,,,
1,16,Mall Plaza Oeste,dia y noche,4,10:00,21:30,,,2- 5863693,,,111687,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13102,Avda. Américo Vespucio N° 1501 Local 158,,,,,
1,17,Mall Plaza Vespucio,dia y noche,4,10:30,21:30,,,2- 3820199,,,161744,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13110,Avda. Vicuña Mackenna N° 7110,,,,,
1,18,Mall Paseo Quilín,noche,3,10:30,21:30,,,2- 7150109,,,53423,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13122,Caller Mar Tirreno N° 3349,,,,,
1,19,Puerto Montt,dia y noche,4,10:00,21:00,,,65- 2- 351087,,,108884,2016-02-08,Peatonales,7,DE LOS LAGOS,Puerto Montt,10101,Urmeneta N° 580,,,,,
1,20,Mall Plaza Norte,dia y noche,4,10:00,21:30,,,2- 5807843,,,108516,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13107,Avda. Américo Vespucio N°1737 Local 20,,,,,
1,21,Estación Central,dia y noche,4,10:00,21:30,,,2- 3801507,,,138585,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13101,Avda. Libertador Bernardo Ohiggins N° 3170,,,,,
1,22,Chillán,dia y noche,4,08:45,20:45,,,42- 2- 234307,,,119320,2016-02-08,Peatonales,7,DEL BIO-BIO,Chillán,8401,El Roble N° 638,,,,,
1,23,Talca,dia y noche,4,08:45,20:45,,,71- 2 510177,,,108213,2016-02-08,Peatonales,7,DEL MAULE,Talca,7101,Calle Uno Sur N° 1364,,,,,
1,24,Antofagasta,dia y noche,4,09:00,21:00,,,55- 2- 450718,,,181100,2016-02-08,Peatonales,7,DE ANTOFAGASTA,Antofagasta,2101,Avda. Baquedano N° 676- 692,,,,,
1,25,Angol,dia y noche,4,08:45,20:45,,,45- 2- 714360,,,104827,2016-02-08,Peatonales,7,DE LA ARAUCANIA,Angol,9201,Lautaro N° 170,,,,,
1,26,Viña Centro,noche,3,09:00,21:00,,,32- 2- 381014,,,92944,2016-02-08,Peatonales,7,DE VALPARAÍSO,Viña del Mar,5109,Valparaíso N° 449,,,,,
1,27,Puerto Montt 2,noche,3,10:00,21:00,,,65- 2 313081,,,58966,2016-02-08,No Peatonales,8,DE LOS LAGOS,Puerto Montt,10101,Illapel N° 10 Local 121-B 122,,,,,
1,28,Maipú Centro,noche,3,08:45,20:45,,,2- 7150256,,,91347,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13119,Avda. Pajaritos N° 2100,,,,,
1,29,Coquimbo,noche,3,08:45,20:45,,,51- 2- 326723,,51- 2- 326724,46487,2016-02-08,Peatonales,7,DE COQUIMBO,Coquimbo,4102,Aldunate N° 1334,,,,,
1,30,Mall Plaza Tobalaba,noche,3,10:00,21:30,,,2- 4227100,,,81850,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13201,Camilo Henríquez N° 3692 Local 142-146,,,,,
1,31,Intermodal La Cisterna,noche,3,09:00,21:00,,,2- 7150267,,,83732,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13130,Avda. Américo Vespucio N° 33 Local 20,,,,,
1,32,Los Ángeles,dia y noche,4,08:45,20:45,,,43- 2- 525380,,,118799,2016-02-08,Peatonales,7,DEL BIO-BIO,Los Ángeles,8301,Colón N° 476,,,,,
1,33,Temuco 2,noche,3,08:45,20:45,,,45- 2- 951160,,,86836,2016-02-08,Peatonales,7,DE LA ARAUCANIA,Temuco,9101,Diego Portales N° 968,,,,,
1,34,Concepción 2,noche,3,08:45,20:45,,,41- 2- 620934,,,83254,2016-02-08,Peatonales,7,DEL BIO-BIO,Concepción,8101,Anibal Pinto N° 627,,,,,
1,35,Mall Plaza Serena,noche,3,10:30,21:30,,,51- 2- 471168,,,63147,2016-02-08,No Peatonales,8,DE COQUIMBO,La Serena,4101,Alberto Solari N° 1400 Local 104-106,,,,,
1,36,Mall Plaza Antofagasta,noche,3,10:00,22:00,,,55- 2- 533427,,,65124,2016-02-08,No Peatonales,8,DE ANTOFAGASTA,Antofagasta,2101,Balmaceda N° 2355 Local 101-105,,,,,
1,37,Valparaíso 2,noche,3,08:45,20:45,,,32- 2- 351090,,,74277,2016-02-08,Peatonales,7,DE VALPARAÍSO,Valparaíso,5101,Independencia N° 1728,,,,,
1,38,Apumanque,noche,3,10:00,21:00,,,2- 3811868,,,61231,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13114,Avda. Manquehue Sur N° 31 Locales 214-216-218-272-276,,,,,
1,39,Mall Alameda,noche,3,10:00,21:30,,,2- 8987985,,,64283,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13101,Avda. Libertador Bernardo Ohiggins N° 3470,,,,,
1,40,Alameda ULA,dia y noche,4,08:45,20:45,,,2- 3810510,,,107275,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13103,Avda. Libertador Bernardo Ohiggins N° 3105,,,,,
1,41,Maipú Templo,noche,3,08:45,20:45,,,2- 5322243,,,86059,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13119,Avda. 5 de Abril N° 177-B,,,,,
1,42,Antofagasta Prat,dia y noche,4,09:00,21:00,,,55- 2- 487022,,,149862,2016-02-08,Peatonales,7,DE ANTOFAGASTA,Antofagasta,2101,Paseo Arturo Prat N° 651,,,,,
1,43,Curicó,dia y noche,4,08:45,20:45,,,75- 2 312900,,,102370,2016-02-08,Peatonales,7,DEL MAULE,Curicó,7301,Peña N° 737,,,,,
1,44,Encomenderos,noche,3,08:00,21:00,,,2- 7150477,,,89575,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13114,Encomenderos N° 64,,,,,
1,45,Rancagua 2,dia y noche,4,08:45,20:45,,,72- 2- 222136,,,100979,2016-02-08,Peatonales,7,DEL LIBERTADOR GRAL. BERNARDO O'HIGGINS,Rancagua,6101,Avda. Brasil N° 919,,,,,
1,46,Manuel Montt,noche,3,08:45,20:45,,,2- 2649193,,,85503,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13123,Avda. Providencia N° 1320,,,,,
1,47,San Antonio,noche,3,10:00,21:00,,,35- 2- 231961,,,66679,2016-02-08,No Peatonales,8,DE VALPARAÍSO,San Antonio,5601,Avda. Ramón Barros Luco N° 105 Local 7,,,,,
1,48,Valdivia,noche,3,10:00,21:00,,,63- 2- 2213044,,,93424,2016-02-08,No Peatonales,8,DE LOS LAGOS,Valdivia,14203,Arauco N° 561 Local 156,,,,,
1,49,Mall Plaza Sur,noche,3,10:00,21:30,,,2- 8578225,,,54636,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13401,Avda. Jorge Alessandri N° 20040 Local 149,,,,,
1,50,Patronato,noche,3,08:45,20:45,,,2- 7150200,,,91227,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13108,Santa Filomena N° 499,,,,,
1,51,Copiapó,dia y noche,4,08:45,20:45,,,52- 2- 232456,,,102223,2016-02-08,Peatonales,7,DE ATACAMA,Copiapó,3101,O´Higgins N° 513,,,,,
1,52,Iquique,dia y noche,4,09:00,20:45,,,2- 4227100,,,123337,2016-02-08,Peatonales,7,DE TARAPACÁ,Iquique,1101,Vivar N° 610,,,,,
1,53,San Fernando,noche,3,08:45,20:45,,,72- 2- 716813,,,72560,2016-02-08,Peatonales,7,DEL LIBERTADOR GRAL. BERNARDO O'HIGGINS,San Fernando,6301,Avda. Manuel Rodríguez N° 720-724-726,,,,,
1,54,Calama,noche,3,10:00,21:30,,,55- 2 717337,,,59265,2016-02-08,No Peatonales,8,DE ANTOFAGASTA,Calama,2201,Balmaceda N° 3242,,,,,
1,56,Belloto,noche,3,10:00,21:00,,,24227100,,,76786,2016-02-08,No Peatonales,8,DE VALPARAÍSO,Viña del Mar,5109,Avda. Ramón FreireN° 2414,,,,,
1,57,Quillota,noche,3,,,,,,,,1024,2016-02-08,No Peatonales,8,DE VALPARAÍSO,Quillota,5501,,,,,,
1,58,El Faro Apumanque,noche,3,08:45,20:45,,,2- 3424009,,,71039,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13114,Avda. Apoquindo N° 6033 L-18-19,,,,,
1,59,Florida Center,noche,3,10:00,21:55,,,7- 1838094,,,71964,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13110,Avda. Vicuña Mackenna N° 6100,,,,,
1,60,Puente 3,dia y noche,4,08:30,21:00,,,24227100,,,103589,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13101,Puente N°722,,,,,
1,62,Irarrazaval,noche,3,08:45,21:00,,,2- 2748071,,,56136,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13120,Avda. Irarrazaval N° 2626,,,,,
1,63,Tienda Arica,noche,3,08:55,20:55,,,58- 2- 230907,,,99953,2016-02-08,Peatonales,7,DE TARAPACÁ,Arica,15102,21 de Mayo N° 237-241,,,,,
1,64,Mall Curicó,noche,3,10:30,21:00,,,75- 2- 558710,,,66201,2016-02-08,No Peatonales,8,DEL MAULE,Curicó,7301,Avda. Libertador Bernardo O´Higgins N° 201 Local 16,,,,,
1,65,Mall Centro Talca,noche,3,10:00,21:00,,,71- 2- 239266,,,48953,2016-02-08,No Peatonales,8,DEL MAULE,Talca,7101,1 sur N° 1537 Local 113,,,,,
1,66,Open Constitución,noche,3,08:45,21:00,,,71- 2- 2674993,,,66454,2016-02-08,No Peatonales,8,DEL MAULE,Constitución,7102,Freire N° 586,,,,,
1,67,Open San Carlos,noche,3,08:45,20:45,,,2- 4227100,,,61603,2016-02-08,No Peatonales,8,DEL BIO-BIO,Chillán,8416,Serrano N° 533,,,,,
1,68,Vallenar,noche,3,08:45,20:45,,,5- 3331661,,,49694,2016-02-08,Peatonales,7,DE ATACAMA,Vallenar,3301,Arturo Prat N° 1099,,,,,
1,69,Chillán 2,noche,3,08:45,20:45,,,42- 2- 225213,,,90598,2016-02-08,Peatonales,7,DEL BIO-BIO,Chillán,8401,5 de Abril N° 735,,,,,
1,70,San Felipe,noche,3,10:00,21:00,,,2- 4227100,,,52701,2016-02-08,Peatonales,7,DE VALPARAÍSO,San Felipe de Aconcagua,5701,Arturo Prat N° 982,,,,,
1,71,Los Andes,noche,3,10:00,21:00,,,34- 2- 406171,,,63494,2016-02-08,Peatonales,7,DE VALPARAÍSO,Los Andes,5301,Esmeralda N° 273,,,,,
1,72,Amunategui,noche,3,09:00,21:00,,,9- 4482232,,,66984,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13101,Avda. Libertador Bernardo O´higgins N° 1395,,,,,
1,73,Huérfanos,noche,3,10:00,21:30,,,2- 3714560,,,72171,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13101,Huérfanos N° 1039,,,,,
1,74,Melipilla,noche,3,08:45,20:45,,,2- 8327680,,,60594,2016-02-08,Peatonales,7,METROPOLITANA,Melipilla,13501,Plaza de Armas N° 489,,,,,
1,75,Coronel,noche,3,08:45,20:45,,,41- 2- 774713,,,84593,2016-02-08,Peatonales,7,DEL BIO-BIO,Concepción,8102,Montt N° 350-360,,,,,
1,76,Valdivia Picarte,noche,3,09:45,20:45,,,63-234 00 36,,,79744,2016-02-08,Peatonales,7,DE LOS LAGOS,Valdivia,14201,Ramón Picarte N° 333,,,,,
1,77,Mall Centro Concepción,noche,3,08:45,20:45,,,41- 2- 3162184,,,65055,2016-02-08,No Peatonales,8,DEL BIO-BIO,Concepción,8101,Barros Arana N° 1068 Local 1-3,,,,,
1,78,Mall Plaza Trébol,noche,3,08:45,20:45,,,41- 2- 906773,,,63276,2016-02-08,No Peatonales,8,DEL BIO-BIO,Concepción,8101,Avda. Jorge Alessandri N° 3177,,,,,
1,80,Mall Plaza Bio Bío,noche,3,08:45,20:45,,,41- 2- 3214413,,,55172,2016-02-08,No Peatonales,8,DEL BIO-BIO,Talcahuano,8110,Los Carrera Poniente N° 311,,,,,
1,81,Ovalle,noche,3,09:00,21:00,,,53- 2- 430127,,,63887,2016-02-08,Peatonales,7,DE COQUIMBO,Ovalle,4301,Vicuña Mackenna N ° 66,,,,,
1,82,Talagante,noche,3,09:00,21:00,,,2- 4227100,,,63188,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13601,Avda. Bernardo Ohiggins N° 1019,,,,,
1,83,Osorno,noche,3,09:00,21:00,,,64- 2- 540176,,,67783,2016-02-08,Peatonales,7,DE LOS LAGOS,Osorno,10301,Eleuterio Ramírez N° 1027,,,,,
1,84,La Serena Cordovez,noche,3,09:00,22:00,,,2- 24227100,,,68789,2016-02-08,Peatonales,7,DE COQUIMBO,La Serena,4101,Calle Cordovez N° 529 AL 533 Local 1,,,,,
1,85,Mall Plaza Copiapó,noche,3,10:00,21:30,,,2- 42271100,,,60300,2016-02-08,No Peatonales,8,DE ATACAMA,Copiapó,3101,"Maipú N° 110 Local 1152,1156,1160 y 1164",,,,,
1,86,Buin,noche,3,08:45,20:45,,,2- 4227100,,,51695,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13402,Balmaceda N° 298,,,,,
1,87,Mall Arauco Quilicura,noche,3,10:00,21:00,,,2- 8307922,,,63807,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13125,Avda. O'Higgins N° 581 Local 27,,,,,
1,88,Punta Arenas,noche,3,08:45,20:45,,,61- 2- 226714,,,75906,2016-02-08,Peatonales,7,DE MAGALLANES Y LA ANTARTICA CHILENA,Punta Arenas,12101,Carlos Bories N° 858,,,,,
1,89,Puente Alto Concha y Toro,noche,3,08:45,20:45,,,2- 8726401,,,80201,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13201,Avda. Concha y Toro N° 468,,,,,
1,90,TOME,noche,3,09:00,22:00,,,2-4227100,,,73676,2016-02-08,Peatonales,7,DEL BIO-BIO,Concepción,8111,Manuel Montt N° 1156-1158-1164,,,,,
1,91,Open Rancagua,noche,3,08:45,20:45,,,2- 4227100,,,54039,2016-02-08,No Peatonales,8,DEL LIBERTADOR GRAL. BERNARDO O'HIGGINS,Rancagua,6101,Tte. Coronel José Bdo. Cuevas N°405 L-1050,,,,,
1,92,Mall Plaza Egaña,noche,3,10:00,21:30,,,2- 4227100,,,62676,2016-02-08,No Peatonales,8,METROPOLITANA,Santiago,13113,Avda. Larraín N° 5862 Local -S1012/S1016,,,,,
1,93,Villarrica,noche,3,08:45,21:00,,,45- 2- 2410622,,,68143,2016-02-08,Peatonales,7,DE LA ARAUCANIA,Villarrica,9120,Camilo Henríquez N°537 Local 1,,,,,
1,94,Ahumada 315,noche,3,08:45,20:45,,,2- 4227100,,,52896,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13101,Ahumada N° 315,,,,,
1,95,Copiapo Chacabuco,noche,3,08:45,20:45,,,2- 24227100,,,60049,2016-02-08,Peatonales,7,DE ATACAMA,Copiapó,3101,Chacabuco N° 273-275 Local 2,,,,,
1,96,Open Ovalle,noche,3,09:00,22:00,,,2- 58193976,,,57714,2016-02-08,Peatonales,7,DE COQUIMBO,Ovalle,4301,Prolongación Benavente N°1075 L-1150,,,,,
1,97,Calama 2,noche,3,08:45,20:45,,,2-4227100,,,65410,2016-02-08,Peatonales,7,DE ANTOFAGASTA,Calama,2201,Eleuterio Ramirez N° 2078,,,,,
1,100,Puente Alto Clavero,noche,3,09:00,21:00,,,2-2- 4227100,,,98976,2016-02-08,Peatonales,7,METROPOLITANA,Santiago,13201,Concha y Toro N° 148 al 162,,,,,
