idCliente,numero,nombre,jornada,idJornadaSugerida,horaApertura,horaCierre,emailContacto,codArea1,telefono1,codArea2,telefono2,stock,fechaActualizacionStock,Formato,idFormatoLocal,REGION,COMUNA/CIUDAD,cutComuna,direccion,referencia,gmapShortUrl,gmapIframeUrl,createdAt,editedAt
5,295,Los Andes 3,noche,3,09:00,22:00,,,34 - 2- 403281,,34 - 2- 403281,1000,2016-04-05,STORE,14,,Los Andes,5301,Calle Maipú N° 332,,,,,
5,297,Unimarc Villa Alemana,noche,3,09:00,22:00,,,32 - 2- 944340,,,1000,2016-04-05,MULTIF. GONDOLA,12,,Villa Alemana,5804,Avda. Valparaíso N°1982 L-7 Centro Comercial Villa Alemana,,,,,
5,299,Antofagasta Clinica,noche,3,08:30,22:00,,,55- 2- 252887,,55- 2- 252887,1000,2016-04-05,MULTIFUNCIONAL,13,,Antofagasta,2101,Coquimbo N° 712,,,,,
5,300,Limache,noche,3,09:00,22:00,,,33 - 2- 415298,,33 - 2- 415298,1000,2016-04-05,STORE,14,,Limache,5802,Urmeneta N° 68,,,,,
5,301,San Felipe 1,noche,3,08:00,22:00,,,34 - 2- 518407,,34 - 2- 518407,1000,2016-04-05,STORE,14,,San Felipe,5701,Combate de las Coimas N° 210,,,,,
5,302,Quillota 2,noche,3,09:00,21:00,,,33 - 2- 316752,,33 - 2- 316752,1000,2016-04-05,MULTIFUNCIONAL,13,,Quillota,5501,Freire N° 90,,,,,
5,303,San Fernando 2,noche,3,10:00,20:00,,,72 - 2- 712819,,72 - 2- 712819,1000,2016-04-05,MULTIF. GONDOLA,12,,San Fernando,6301,Manuel Rodríguez N° 755,,,,,
5,305,Los Andes 2,noche,3,09:00,21:30,,,34 - 2- 407078,,34 - 2- 407078,1000,2016-04-05,MULTIF. GONDOLA,12,,Los Andes,5301,Esmeralda N° 299,,,,,
5,309,Curicó 1,noche,3,09:00,21:00,,,75 - 2- 318433,,75 - 2- 318433,1000,2016-04-05,STORE,14,,Curicó,7301,Yungay N° 619 - 621,,,,,
5,311,Linares,noche,3,09:00,22:00,,,73 -2- 223759,,73 -2- 223759,1000,2016-04-05,STORE,14,,Linares,7401,Independencia N° 495,,,,,
5,313,Puerto Montt 4,noche,3,08:30,21:30,,,65 - 2- 259440,,65 - 2- 259440,1000,2016-04-05,MULTIF. GONDOLA,12,,Puerto Montt,10101,Antonio Varas N°549,,,,,
5,314,La Serena 3,noche,3,09:00,22:00,,,51 - 2- 212060,,51 - 2- 212060,1000,2016-04-05,MULTIFUNCIONAL,13,,La Serena,4101,Cienfuegos N° 491,,,,,
5,317,Concepción 6,noche,3,09:00,21:00,,,41 - 2- 227048,,41 - 2- 227048,1000,2016-04-05,STORE,14,,Concepción,8101,Barros Arana N° 779,,,,,
5,318,Ovalle 2,noche,3,09:00,22:00,,,53 - 2- 622961,,53 - 2- 622961,1000,2016-04-05,STORE,14,,Ovalle,4301,Vicuña Mackenna N° 46,,,,,
5,319,Temuco 5,noche,3,09:00,22:00,,,45 - 2- 237144,,45 - 2- 237144,1000,2016-04-05,STORE,14,,Temuco,9101,Bulnes N° 532,,,,,
5,322,Arica 2,noche,3,09:00,23:00,,,58 -2- 25 52 74,,,1000,2016-04-05,MULTIF. GONDOLA,12,,Arica,15101,Colón N° 598,,,,,
5,324,Jumbo Talca,noche,3,09:00,22:00,,,71 - 2- 510147,,71 - 2- 510147,1000,2016-04-05,STORE,14,,Talca,7101,El Arenal N°411 Local 1010,,,,,
5,325,Calama 1,noche,3,09:00,22:30,,,55- 2- 310275,,55- 2- 310275,1000,2016-04-05,MULTIFUNCIONAL,13,,Calama,2201,Latorre N° 1987,,,,,
5,326,Antofagasta 3,noche,3,08:30,21:30,,,55 - 2- 227195,,55 - 2- 227195,1000,2016-04-05,MULTIFUNCIONAL,13,,Antofagasta,2101,Matta N° 2441,,,,,
5,328,Iquique 2,noche,3,09:00,22:30,,,57- 2- 421276,,57- 2- 421276,1000,2016-04-05,MULTIFUNCIONAL,13,,Iquique,1101,Vivar N° 761 - 765,,,,,
5,329,Curicó 2,noche,3,09:00,21:00,,,75 - 2- 322176,,75 - 2- 322176,1000,2016-04-05,STORE,14,,Curicó,7301,Peña N°856,,,,,
5,330,San Carlos,noche,3,09:00,22:00,,,75 - 2- 322176,,42 - 2- 411476,1000,2016-04-05,STORE,14,,San Carlos,8416,Ignacio Serrano N° 593,,,,,
5,331,Cauquenes,noche,3,09:00,21:00,,,73 - 2- 513166,,73 - 2- 513166,1000,2016-04-05,STORE,14,,Cauquenes,7201,Victoria N°520,,,,,
5,333,Copiapó 2,noche,3,09:00,22:30,,,52 - 2- 213697,,52 - 2- 213697,1000,2016-04-05,MULTIF. GONDOLA,12,,Copiapó,3101,Colipi N° 484 L- G103-104,,,,,
5,334,Osorno 4,noche,3,10:00,20:00,,,64 - 2- 243222,,64 - 2- 243222,1000,2016-04-05,MULTIFUNCIONAL,13,,Osorno,10301,Eleuterio Ramírez N°1107,,,,,
5,335,Antofagasta 4,noche,3,08:30,23:00,,,55- 2- 224418,,55- 2- 224418,1000,2016-04-05,STORE,14,,Antofagasta,2101,Arturo Prat N° 553 - 555,,,,,
5,339,Talca 3,noche,3,09:00,21:00,,,71 - 2- 234647,,71 - 2- 234647,1000,2016-04-05,STORE,14,,Talca,7101,Uno Sur N°1696,,,,,
5,341,Concepción 7,noche,3,09:00,21:00,,,41- 2- 559489,,41- 2- 559489,1000,2016-04-05,MULTIFUNCIONAL,13,,Concepción,8101,Barros Arana N°709,,,,,
5,343,Iquique 3,noche,3,08:00,21:00,,,57- 2- 427157,,57- 2- 427157,1000,2016-04-05,MULTIFUNCIONAL,13,,Iquique,1101,Tarapacá N°538,,,,,
5,345,Villarrica 2,noche,3,09:00,22:00,,,45- 2- 413792,,45- 2- 413792,1000,2016-04-05,STORE,14,,Villarrica,9120,Camilo Henríquez N°547,,,,,
5,347,Los Ángeles 2,noche,3,09:00,22:00,,,43 - 2- 327543,,,1000,2016-04-05,STORE,14,,Los Ángeles,8301,Colón N°412,,,,,
5,348,Arica 3,noche,3,08:30,23:00,,,58 - 2- 253551,,58 - 2- 253551,1000,2016-04-05,STORE,14,,Arica,15101,21 de Mayo N°298-300,,,,,
5,349,Puerto Varas 2,noche,3,09:00,22:00,,,65 - 2- 235190,,65 - 2- 235190,1000,2016-04-05,STORE,14,,Puerto Varas,10109,Del Salvador N°400,,,,,
5,350,Talcahuano 2,noche,3,09:00,22:00,,,41 - 2- 482962,,41 - 2- 482962,1000,2016-04-05,STORE,14,,Talcahuano,8110,Bulevar Plaza del Trébol L-26,,,,,
5,351,Vallenar,noche,3,09:00,22:30,,,51 - 2- 611502,,51 - 2- 611502,1000,2016-04-05,STORE,14,,Vallenar,3301,Arturo Prat N°1120,,,,,
5,354,Iquique 4,noche,3,08:30,22:30,,,57- 2- 471143,,57- 2- 471143,1000,2016-04-05,STORE,14,,Iquique,1101,Tarapacá N° 671 - 683,,,,,
5,355,Osorno 5,noche,3,09:00,21:00,,,64 - 2- 253035,,64 - 2- 253035,1000,2016-04-05,STORE,14,,Osorno,10301,Eleuterio Ramírez N° 935,,,,,
5,356,San Antonio 2,noche,3,08:00,21:30,,,35 - 2- 213887,,,1000,2016-04-05,STORE,14,,San Antonio,5601,Centenario N° 102,,,,,
5,357,Punta Arenas 1,noche,3,09:00,22:00,,,61 - 2- 240973,,61 - 2- 240973,1000,2016-04-05,STORE,14,,Punta Arenas,12101,Avda. Bories N° 971 - 972,,,,,
5,358,Coronel,noche,3,09:00,21:30,,,41 - 2- 711577,,41 - 2- 772337,1000,2016-04-05,STORE,14,,Coronel,8102,Manuel Montt N° 401,,,,,
5,359,Coyhaique,noche,3,09:00,22:00,,,67 - 2- 210465,,67 - 2- 210460,1000,2016-04-05,MULTIF. GONDOLA,12,,Coyhaique,11101,Francisco Bilbao N° 326,,,,,
5,360,Punta Arenas 2,noche,3,09:00,22:00,,,61 - 2- 229241,,61 - 2- 229241,1000,2016-04-05,STORE,14,,Punta Arenas,12101,Avda. Bories N° 683,,,,,
5,361,Puerto Montt 5,noche,3,09:00,21:30,,,65 - 2- 344528,,65 - 2- 344528,1000,2016-04-05,MULTIFUNCIONAL,13,,Puerto Montt,10101,Juan Soler Manfredini N° 54 L 3-4,,,,,
5,362,Viña del Mar 5,noche,3,09:00,23:00,,,32 - 2- 696214,,32 - 2- 696214,1000,2016-04-05,STORE,14,,Viña del Mar,5109,Avda. Libertad N°1217 - 1223,,,,,
5,363,Valparaíso 4,noche,3,09:00,21:30,,,32 - 2- 459068,,32 - 2- 459068,1000,2016-04-05,STORE,14,,Valparaíso,5101,Avda. Pedro Montt N° 2050,,,,,
5,365,Talca 4,noche,3,09:00,22:00,,,71 - 2- 210012,,71 - 2- 210012,1000,2016-04-05,STORE,14,,Talca,7101,Uno Sur N°1201 L-3,,,,,
5,366,Viña del Mar 6,noche,3,09:00,22:00,,,32 - 2- 465193,,32 - 2- 465193,1000,2016-04-05,STORE,14,,Viña del Mar,5109,Avda. Valparaíso N° 612 - 619,,,,,
5,367,Castro 2,noche,3,08:30,22:30,,,65 - 2- 533589,,65 - 2- 533588,1000,2016-04-05,STORE,14,,Castro,10201,Avda. San Martín N° 369,,,,,
5,369,Temuco 6,noche,3,09:00,22:00,,,45 - 2- 219206,,45 - 2- 219206,1000,2016-04-05,MULTIFUNCIONAL,13,,Temuco,9101,Avda. Prieto Norte N° 320 L- 8,,,,,
5,370,Chillán 4,noche,3,08:00,23:59,,,42 - 2- 218167,,42 - 2- 218167,1000,2016-04-05,STORE,14,,Chillán,8401,El Roble N°699,,,,,
5,371,Concepción 9,noche,3,08:30,21:00,,,41 - 2- 218353,,41 - 2- 218353,1000,2016-04-05,STORE,14,,Concepción,8101,Freire N°707,,,,,
5,372,Mall Paseo del Pacífico,noche,3,10:00,21:00,,,35 - 2- 232297,,,1000,2016-04-05,STORE,14,,San Antonio,5601,Paseo Bellamar Nº 22 LC-14,,,,,
5,373,Curicó 4,noche,3,08:30,22:00,,,75 - 2- 329732,,75 - 2- 329732,1000,2016-04-05,STORE,14,,Curicó,7301,Prat N° 500,,,,,
5,374,Temuco 7,noche,3,09:00,21:00,,,45 - 2- 237321,,45 - 2- 237321,1000,2016-04-05,STORE,14,,Temuco,9101,Manuel Montt N° 701 - 725,,,,,
5,376,Las Heras,noche,3,09:00,23:59,,,32 - 2- 229636,,32 - 2- 229636,1000,2016-04-05,STORE,14,,Valparaíso,5101,Avda. Pedro Montt N° 1898,,,,,
5,377,Temuco 8,noche,3,09:00,21:00,,,45 - 2- 210894,,45 - 2- 210894,1000,2016-04-05,STORE,14,,Temuco,9101,Manuel Rodríguez N° 911,,,,,
5,378,Reñaca,noche,3,09:00,22:00,,,32 - 2- 833912,,32 - 2- 833912,1000,2016-04-05,MULTIF. GONDOLA,12,,Reñaca (Viña del Mar),5109,Avda. Borgono N°14410,,,,,
5,379,Rancagua Inaudito,noche,3,08:30,22:00,,,72 - 2- 229566,,72 - 2- 229566,1000,2016-04-05,STORE,14,,Rancagua,6101,Paseo Indepedencia N° 548-566,,,,,
5,380,Mall Plaza Los Ángeles,noche,3,10:00,21:30,,,43 - 2- 349870,,43 - 2- 349870,1000,2016-04-05,MULTIF. GONDOLA,12,,Los Ángeles,8301,Mensoza N° 477 Local 117-120,,,,,
5,381,Viña Inaudito,noche,3,09:30,22:00,,,32 - 2- 695892,,32 - 2- 695892,1000,2016-04-05,MULTIF. GONDOLA,12,,Viña del Mar,5109,Avda. Valparaíso N° 532-536,,,,,
5,382,Libertad 2,noche,3,09:00,23:00,,,32 - 2- 691341,,32 - 2- 690977,1000,2016-04-05,STORE,14,,Viña del Mar,5109,Avda. Libertad N° 800 - 828,,,,,
5,383,Copec Iquique,noche,3,08:00,23:59,,,57 - 2- 518649,,57 - 2- 518649,1000,2016-04-05,MULTIF. GONDOLA,12,,Iquique,1101,Avda. 11 de Septiembre N°1732,,,,,
5,384,Lider Antofagasta,noche,3,09:00,22:30,,,55 - 2- 497521,,55 - 2- 497521,1000,2016-04-05,MULTIFUNCIONAL,13,,Antofagasta,2101,Centeno N°21,,,,,
5,386,Llolleo,noche,3,09:00,21:00,,,35 - 2- 286174,,35 - 2- 286174,1000,2016-04-05,MULTIF. GONDOLA,12,,San Antonio,5601,Avda. Providencia N° 102 L- 3,,,,,
5,387,Talachuano 3,noche,3,09:00,21:00,,,41- 2- 428011,,,1000,2016-04-05,STORE,14,,Talcahuano,8110,Colón N° 236,,,,,
5,388,Líder Chillán,noche,3,08:30,22:00,,,42 - 2- 279401,,42 - 2- 279401,1000,2016-04-05,MULTIFUNCIONAL,13,,Chillán,8401,Avda. Paul Harris N°1155 L- 3,,,,,
5,390,San Pedro de La Paz,noche,3,08:30,22:00,,,41 - 2- 798823,,41 - 2- 798823,1000,2016-04-05,MULTIF. GONDOLA,12,,San Pedro de la Paz,8108,Pedro Aguirre Cerda N° 1055 L- 6,,,,,
5,391,Copec Las Salinas,noche,3,09:00,22:00,,,32 - 2- 691142,,32 - 2- 691142,1000,2016-04-05,MULTIF. GONDOLA,12,,Viña del Mar,5109,Jorge Montt N° 2300,,,,,
5,392,Copec Talcahuano,noche,3,08:30,22:00,,,41 - 2- 421719,,41 - 2- 421719,1000,2016-04-05,MULTIF. GONDOLA,12,,Talcahuano,8110,Autopista Talcahuano N° 7001,,,,,
5,393,Copec San Pedro,noche,3,08:30,22:00,,,41 - 2- 281774,,41 - 2- 281774,1000,2016-04-05,MULTIF. GONDOLA,12,,San Pedro de la Paz,8108,Los Canelos N° 79,,,,,
5,394,Mall Plaza Maule,noche,3,09:00,22:00,,,71 - 2- 260831,,71 - 2- 260831,1000,2016-04-05,STORE,14,,Talca,7101,Avda.Circunvalación Oriente N°1055 L-155 y 156,,,,,
5,395,Megasalud Viña del Mar,noche,3,09:00,19:00,,,32 - 2- 683206,,32 - 2- 683206,1000,2016-04-05,MULTIFUNCIONAL,13,,Viña del Mar,5109,3 Norte N° 464,,,,,
5,396,Plaza Perú,noche,3,08:30,21:00,,,41 - 2- 211276,,41 - 2- 211276,1000,2016-04-05,MULTIF. GONDOLA,12,,Concepción,8101,Plaza Perú N°111-115 L- 2 Y 3,,,,,
5,398,Chiguayante 1,noche,3,09:00,22:00,,,41 - 2- 356895,,41 - 2- 356895,1000,2016-04-05,MULTIFUNCIONAL,13,,Chiguayante,8103,Manuel Rodríguez N° 575,,,,,
5,399,Lider Puerto Montt,noche,3,09:00,22:00,,,65 - 2- 560332,,65 - 2- 560332,1000,2016-04-05,MULTIFUNCIONAL,13,,Puerto Montt,10101,"Monseñor Ramón Munita N°1625, Local 8 y 9",,,,,
5,400,Líder Osorno,noche,3,09:00,22:00,,,64 - 2- 269755,,64 - 2- 269755,1000,2016-04-05,MULTIFUNCIONAL,13,,Osorno,10301,René Soriano N°2855 L-2,,,,,
5,401,Coquimbo 2,noche,3,09:00,21:00,,,51 - 2- 316940,,51 - 2- 316940,1000,2016-04-05,MULTIFUNCIONAL,13,,Coquimbo,4102,Aldunate N° 1109,,,,,
5,402,Coquimbo 3,noche,3,09:00,21:00,,,51 - 2- 325347,,51 - 2- 325347,1000,2016-04-05,STORE,14,,Coquimbo,4102,Aldunate N° 1230,,,,,
5,404,Curicó,noche,3,09:00,22:00,,,75 - 2- 324023,,75 - 2- 324023,1000,2016-04-05,STORE,14,,Curicó,7301,Avda. España N° 703,,,,,
5,405,Mall Plaza Vespucio,noche,3,10:00,21:30,,,2-2- 4227100,,,1000,2016-04-05,MULTIF. GONDOLA,12,,La Florida,13110,Avda. VIicuña Mackenna Oriente N° 7110 Local 110,,,,,
5,406,Angol 2,noche,3,09:00,21:30,,,45 - 2- 715515,,45 - 2- 715515,1000,2016-04-05,STORE,14,,Angol,9201,Chorrillos N°402,,,,,
5,407,Mall Plaza Antofagasta,noche,3,10:00,22:00,,,55 - 2- 533347,,55 - 2- 533347,1000,2016-04-05,STORE,14,,Antofagasta,2101,Balmaceda N° 2355 L-161,,,,,
5,408,Jumbo La Serena,noche,3,08:30,22:00,,,51 - 2- 470530,,51 - 2- 470530,1000,2016-04-05,MULTIF. GONDOLA,12,,La Serena,4101,Parcela 69/Ruta 5 .Vega sur. L-1009,,,,,
5,409,Mall Center Curicó,noche,3,09:30,21:30,,,75 - 2- 544006,,75 - 2- 544005,1000,2016-04-05,STORE,14,,Curicó,7301,Avda. Bernardo Ohiggins N° 201 L- 72,,,,,
5,410,Jumbo Los Andes,noche,3,08:30,21:30,,,34 - 2- 421638,,34 - 2- 421638,1000,2016-04-05,MULTIFUNCIONAL,13,,Los Andes,5301,Avda. Argentina N° 805 L-1013,,,,,
5,411,Ancud,noche,3,09:00,21:00,,,65 - 2- 624287,,65 - 2- 624287,1000,2016-04-05,MULTIF. GONDOLA,12,,Ancud,10202,Pudeto N° 301,,,,,
5,412,Mall Plaza El Trebol,noche,3,10:30,21:30,,,41 - 2- 563717,,,1000,2016-04-05,STORE,14,,Talcahuano,8110,Avda. Jorge Alesandri N°3177-L B-116c/ B-114a,,,,,
5,413,La Serena 5,noche,3,09:00,22:00,,,51 - 2- 217834,,51 - 2- 217834,1000,2016-04-05,STORE,14,,La Serena,4101,Gregorio Cordovez N° 601,,,,,
5,414,Santa Isabel Osorno,noche,3,09:00,21:30,,,64 - 2- 428274,,64 - 2- 428274,1000,2016-04-05,MULTIFUNCIONAL,13,,Osorno,10301,"Alonso de Ercilla N°1075, L-1868",,,,,
5,415,Megasalud Calama,noche,3,08:30,21:30,,,55 - 2- 364481,,55 - 2- 364481,1000,2016-04-05,MULTIF. GONDOLA,12,,Calama,2201,Avda. Graneros N°1464,,,,,
5,416,Mall Center Calama,noche,3,09:30,22:00,,,55 - 2- 362795,,55 - 2- 362795,1000,2016-04-05,STORE,14,,Calama,2201,Balmaceda N° 3242 L-104,,,,,
5,417,Iquique 5,noche,3,09:00,21:30,,,57- 2- 473557,,57- 2- 473557,1000,2016-04-05,STORE,14,,Iquique,1101,Tarapacá N° 521,,,,,
5,418,Chillán,noche,3,08:30,22:00,,,42 - 2- 214413,,,1000,2016-04-05,MULTIF. GONDOLA,12,,Chillán,8401,Francisco Ramírez N°1 Esquina Avda. Argentina,,,,,
5,419,Quillota,noche,3,09:30,21:30,,,33 - 2- 269530,,33 - 2- 269530,1000,2016-04-05,MULTIF. GONDOLA,12,,Quillota,5501,Chacabuco N° 299 L-13,,,,,
5,420,Antofagasta 7,noche,3,09:00,22:00,,,55- 2- 267900,,55- 2- 267900,1000,2016-04-05,MULTIFUNCIONAL,13,,Antofagasta,2101,Prat N°582-598,,,,,
5,421,Patio Bosquemar,noche,3,09:00,22:00,,,41 - 2- 392320,,41 - 2- 392320,1000,2016-04-05,STORE,14,,San Pedro de la Paz,8108,Avda. Portal de San Pedro N°6950,,,,,
5,422,Jumbo Valparaíso,noche,3,08:30,22:30,,,32 - 2- 229841,,32 - 2- 229841,1000,2016-04-05,MULTIFUNCIONAL,13,,Valparaíso,5101,Avda. Argentina N°51 L- 2017,,,,,
5,423,Antofagasta Casa Gimenez,noche,3,09:00,22:30,,,55 - 2- 287907,,,1000,2016-04-05,STORE,14,,Antofagasta,2101,Manuel Antonio Matta N° 2503,,,,,
5,424,Líder Rancagua,noche,3,08:30,22:00,,,72 - 2- 740665,,,1000,2016-04-05,MULTIFUNCIONAL,13,,Rancagua,6101,Recreo N°620,,,,,
5,426,Unimarc Constitución,noche,3,09:00,21:00,,,71 - 2- 670361,,,1000,2016-04-05,STORE,14,,Constitución,8101,Vial N° 224,,,,,
5,428,Mall Plaza La Serena,noche,3,10:30,21:30,,,51 - 2- 471695,,,1000,2016-04-05,STORE,14,,La Serena,4101,Avda. Alberto Solari N°1400 L-104-B,,,,,
5,430,Concepción 10,noche,3,08:30,21:30,,,41 - 2- 523624,,,1000,2016-04-05,STORE,14,,Concepción,8101,Barros Arana N° 472,,,,,
5,431,Talca,noche,3,09:00,22:00,,,71 - 2- 510131,,,1000,2016-04-05,STORE,14,,Talca,7101,1 Sur N° 1599,,,,,
5,432,SMU Puerto Montt,noche,3,09:00,21:00,,,65 - 2- 220073,,,1000,2016-04-05,MULTIF. GONDOLA,12,,Puerto Montt,10101,Volcán Hornopiren N° 1728 L 6 y 7,,,,,
5,433,Jumbo Calama,noche,3,08:30,22:30,,,55 - 2- 347913,,,1000,2016-04-05,MULTIFUNCIONAL,13,,Calama,2201,Fundo San Juan Centro Comercial N° 1051,,,,,
